/	mainapp.views.main	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.ProductCategoryCreateView	admin:category_create
/admin/categories/delete/<pk>/	adminapp.views.ProductCategoryDeleteView	admin:category_delete
/admin/categories/read/	adminapp.views.categories	admin:categories
/admin/categories/update/<pk>/	adminapp.views.ProductCategoryUpdateView	admin:category_update
/admin/orders/delete/<pk>/	adminapp.views.order_delete	admin:order_delete
/admin/orders/read/	adminapp.views.OrderListView	admin:orders
/admin/orders/update/<pk>/	adminapp.views.order_update	admin:order_update
/admin/products/create/category/<pk>/	adminapp.views.product_create	admin:product_create
/admin/products/delete/<pk>/	adminapp.views.ProductDeleteView	admin:product_delete
/admin/products/read/<pk>/	adminapp.views.ProductDetailView	admin:product_read
/admin/products/read/category/<pk>/	adminapp.views.products	admin:products
/admin/products/update/<pk>/	adminapp.views.ProductUpdateView	admin:product_update
/admin/users/create/	adminapp.views.UserCreateView	admin:user_create
/admin/users/delete/<pk>/	adminapp.views.user_delete	admin:user_delete
/admin/users/read/	adminapp.views.UsersListView	admin:users
/admin/users/update/<pk>/	adminapp.views.user_update	admin:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activations_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:view
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>/	basketapp.views.basket_remove	basket:remove
/basket/remove/ajax/<int:pk>/	basketapp.views.basket_remove_ajax	basket:remove_ajax
/complete/<backend>/	social_django.views.complete	social:complete
/contacts/	mainapp.views.contacts	contacts
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media\/<path>	django.views.static.serve
/order/	ordersapp.views.OrderListView	order:orders_list
/order/complete/<int:pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/create/	ordersapp.views.OrderCreateView	order:order_create
/order/delete/<int:pk>/	ordersapp.views.OrderDeleteView	order:order_delete
/order/edit/<int:pk>/	ordersapp.views.OrderUpdateView	order:order_update
/order/read/<int:pk>/	ordersapp.views.OrderDetailView	order:order_read
/products/	mainapp.views.products	products:index
/products/category/<int:pk>/	mainapp.views.products	products:category
/products/category/<int:pk>/<int:page>/	mainapp.views.products	products:page
/products/product/<int:pk>/	mainapp.views.product	products:product
